FixedAcidity,VolatileAcidity,CitricAcid,pHindex
6.1,0.21,0.4,3.25
9,0.38,0.41,3.13
7.9,0.2,0.35,3.32
8.9,0.12,0.45,3.41
8.9,0.12,0.45,3.41
8.5,0.4,0.4,3.28
6.2,0.64,0.09,3.57
8.2,0.34,0.37,3.23
9.4,0.33,0.59,3.12
7.4,0.49,0.27,3.35
8.7,0.42,0.45,3.33
7.4,0.49,0.27,3.35
10.5,0.36,0.47,3.23
6.5,0.34,0.27,3.21
9.4,0.27,0.53,3.2
9.2,0.31,0.36,3.33
10.4,0.44,0.73,3.17
12.9,0.35,0.49,3.2
9.4,0.27,0.53,3.2
8.9,0.35,0.4,3.23
8.7,0.33,0.38,3.3
10.2,0.44,0.58,3.29
6.3,0.6,0.1,3.55
7.9,0.51,0.25,3.49
7.2,0.53,0.14,3.35
10.2,0.34,0.48,3.2
8.3,0.3,0.49,3.27
10.7,0.52,0.38,3.15
8.9,0.48,0.53,3.21
7.6,0.43,0.4,3.44
5.2,0.49,0.26,3.71
10,0.46,0.44,3.33
6.4,0.39,0.33,3.36
5.7,0.6,0,3.45
11.9,0.695,0.53,3.17
5.2,0.48,0.04,3.54
9.4,0.395,0.46,3.27
6.6,0.5,0,3.44
7.9,0.3,0.68,3.01
6.6,0.84,0.03,3.52
5.4,0.42,0.27,3.78
8.9,0.28,0.45,3.25
5.9,0.395,0.13,3.62
7.1,0.16,0.44,3.35
8.4,0.34,0.42,3.11
7.1,0.22,0.49,3.39
6.4,0.36,0.53,3.37
8.2,0.33,0.39,3.32
8.1,0.29,0.36,3.27
9.6,0.33,0.52,3.36
7.2,0.25,0.37,3.52
8.3,0.28,0.48,3.26
8.3,0.28,0.48,3.26
10.2,0.36,0.64,3.23
6,0.49,0,3.58
8.9,0.43,0.45,3.35
6.1,0.58,0.23,3.46
10.1,0.27,0.54,3.17
5.2,0.645,0,3.78
6,0.58,0.2,3.58
5.4,0.74,0,4.01
6.6,0.52,0.08,3.4
10.2,0.49,0.63,3.16
8.4,0.25,0.39,3.27
8,0.31,0.45,3.15
8.3,0.31,0.39,3.31
5.3,0.57,0.01,3.57
6.6,0.58,0.02,3.38
7.9,0.31,0.32,3.41
8.9,0.38,0.4,3.27
8,0.18,0.37,2.89
6.3,0.36,0.19,3.56
13,0.47,0.49,3.3
6.4,0.865,0.03,3.61
7.1,0.66,0,3.35
8.3,0.33,0.42,3.38
7.8,0.57,0.09,3.46
6.3,0.57,0.28,3.41
7.2,0.66,0.33,3.27
6.5,0.51,0.15,3.33
10.3,0.27,0.24,3.22
5.6,0.66,0,3.71
5.6,0.66,0,3.71
8.2,0.28,0.4,3.33
8.2,0.33,0.32,3.3
6.8,0.36,0.32,3.36
5.6,0.605,0.05,3.56
6.4,0.69,0,3.47
7.3,0.52,0.32,3.34
5.1,0.585,0,3.56
7.2,0.38,0.38,3.34
5.6,0.85,0.05,3.56
5.6,0.5,0.09,3.63
5.6,0.5,0.09,3.63
12,0.37,0.76,3.22
4.6,0.52,0.15,3.9
7.9,0.54,0.34,3.2
9.3,0.38,0.48,3.23
7.1,0.39,0.12,3.3
10.6,0.44,0.68,3.06
5.8,0.29,0.26,3.39
5.3,0.47,0.11,3.54
5,0.4,0.5,3.49
7.4,0.36,0.34,3.38
5.3,0.47,0.11,3.54
5,0.38,0.01,3.7
5.2,0.34,0,3.68
4.9,0.42,0,3.71
15.9,0.36,0.65,2.98
